# Canto 15 — The Vision of Cacciaguida and the Ancestral Legacy

## Scene 1-6: The Nature of Divine Love
- it: - | en: higher state of salvation | basis: 1-6

## Scene 7-12: The Impermanence of Earthly Desire
- it: - | en: higher state of salvation | basis: 7-12

## Scene 13-24: The Passing Star
- it: - | en: higher state of salvation | basis: 13-24

## Scene 25-31: The Arrival of the Shade
- it: - | en: higher state of salvation | basis: 25-31

## Scene 32-36: Dante's Joyful Confusion
- it: - | en: higher state of salvation | basis: 32-36

## Scene 37-42: The Difficulty of Divine Speech
- it: - | en: higher state of salvation | basis: 37-42

## Scene 43-48: The First Blessing
- it: - | en: higher state of salvation | basis: 43-48

## Scene 49-54: Recognition of the Scholar
- it: questo lume | en: this light | basis: 52-52

## Scene 55-60: The Equality of Spirits
- it: - | en: this light | basis: 55-60

## Scene 61-69: The Mirror of Thought
- it: - | en: this light | basis: 61-69

## Scene 70-72: Beatrice's Silent Encouragement
- it: - | en: this light | basis: 70-72

## Scene 73-78: Dante's Philosophical Inquiry
- it: - | en: this light | basis: 73-78

## Scene 79-87: A Request for Knowledge
- it: - | en: this light | basis: 79-87

## Scene 88-90: The Ancestral Connection
- it: - | en: this light | basis: 88-90

## Scene 91-96: The Mandate of Works
- it: - | en: this light | basis: 91-96

## Scene 97-102: The Virtue of Ancient Florence
- it: - | en: this light | basis: 97-102

## Scene 103-108: The Modesty of Old Households
- it: - | en: this light | basis: 103-108

## Scene 109-111: The Omen of Decline
- it: - | en: this light | basis: 109-111

## Scene 112-117: The Corruption of Modernity
- it: - | en: this light | basis: 112-117

## Scene 118-120: The Stability of the Past
- it: - | en: this light | basis: 118-120

## Scene 121-126: Traditional Domestic Life
- it: - | en: this light | basis: 121-126

## Scene 127-129: The Greatness of Ancestors
- it: - | en: this light | basis: 127-129

## Scene 130-133: The Arrival of Mary
- it: - | en: this light | basis: 130-133

## Scene 134-138: The Lineage of Cacciaguida
- it: - | en: this light | basis: 134-138

## Scene 139-141: Service to the Emperor
- it: - | en: this light | basis: 139-141

## Scene 142-148: Martyrdom and Peace
- it: questa pace | en: this peace | basis: 148-148

# recap
Final setting: this peace (questa pace)
